得意先,県,期,我社販売量
株式会社みちのく松善,青森県,71期,645.4
株式会社みちのく松善,青森県,72期,413.91
株式会社みちのく松善,青森県,73期,256.16
株式会社ヤマダ,和歌山県,72期,2
株式会社ﾘｵﾌｼﾞﾜﾗｶﾝﾄﾘｰ,三重県,71期,1.41
株式会社ﾘｵﾌｼﾞﾜﾗｶﾝﾄﾘｰ,三重県,72期,1.4
株式会社ﾘｵﾌｼﾞﾜﾗｶﾝﾄﾘｰ,三重県,73期,0.4
株式会社河原崎商事,静岡県,71期,234.917
株式会社河原崎商事,静岡県,72期,229.035
株式会社河原崎商事,静岡県,73期,139.468
株式会社佐藤商店,長野県,71期,4.986
株式会社佐藤商店,長野県,72期,15.767
株式会社佐藤商店,長野県,73期,9.972
株式会社清水屋,静岡県,71期,49.4
株式会社清水屋,静岡県,72期,27.66
株式会社清水肥料店,埼玉県,71期,71.03
株式会社清水肥料店,埼玉県,72期,48.97
株式会社清水肥料店,埼玉県,73期,20.5
株式会社石沢商事,富山県,71期,0.17
株式会社石沢商事,富山県,72期,0.4
株式会社石沢商事,富山県,73期,0.47
株式会社太栄産業,熊本県,71期,112.544
株式会社太栄産業,熊本県,72期,125.266
株式会社太栄産業,熊本県,73期,5.04
株式会社中川ｸﾞﾘ-ﾝﾃｯｸ,愛知県,71期,3.3
株式会社中川ｸﾞﾘ-ﾝﾃｯｸ,愛知県,72期,2.472
株式会社中川ｸﾞﾘ-ﾝﾃｯｸ,愛知県,73期,0.84
株式会社中部興産,鳥取県,71期,39.015
株式会社中部興産,鳥取県,72期,169
株式会社中部興産,鳥取県,73期,65
株式会社中部興産,島根県,71期,163
株式会社刀川平和農園,愛知県,71期,25.2
株式会社刀川平和農園,栃木県,71期,305.66
株式会社刀川平和農園,栃木県,72期,72.4
株式会社刀川平和農園,栃木県,73期,51.8
株式会社比毛商店,茨城県,71期,109.3
株式会社比毛商店,茨城県,72期,53.8
株式会社比毛商店,茨城県,73期,14.2
株式会社服部,三重県,71期,934.08
株式会社服部,三重県,72期,487.27
株式会社服部,三重県,73期,496.23
㈱welzo,宮崎県,71期,612.14
㈱welzo,宮崎県,72期,439.554
㈱welzo,宮崎県,73期,159.824
㈱welzo,熊本県,71期,528.719
㈱welzo,熊本県,72期,463.319
㈱welzo,熊本県,73期,202.674
㈱welzo,佐賀県,72期,0.012
㈱welzo,山口県,71期,7
㈱welzo,山口県,72期,10.71
㈱welzo,山口県,73期,7.33
㈱welzo,鹿児島県,71期,424.59
㈱welzo,鹿児島県,72期,308.195
㈱welzo,鹿児島県,73期,161.884
㈱welzo,大分県,71期,59.165
㈱welzo,大分県,72期,65.59
㈱welzo,大分県,73期,12
㈱welzo,長崎県,71期,418.83
㈱welzo,長崎県,72期,326.94
㈱welzo,長崎県,73期,132.075
㈱welzo,福岡県,71期,212.141
㈱welzo,福岡県,72期,239.144
㈱welzo,福岡県,73期,106.317
㈱ﾗﾝﾄﾞｻｲｴﾝｽ,鳥取県,72期,1.515
㈱近藤,愛知県,73期,12
㈱九州ﾌｧｰﾑ物流,宮崎県,72期,0.057
㈱九州ﾌｧｰﾑ物流,宮崎県,73期,0.115
㈱刀川平和農園西日本,愛知県,71期,184.8
㈱刀川平和農園西日本,愛知県,72期,343
㈱刀川平和農園西日本,愛知県,73期,133.8
関東電工(株)営業部,愛知県,71期,571
関東電工(株)営業部,愛知県,72期,419
関東電工(株)営業部,愛知県,73期,228
関東電工(株)営業部,三重県,73期,24
丸一物産(株),静岡県,72期,5
丸一物産(株),静岡県,73期,2
丸七商事(株)新潟本社,宮城県,71期,2.21
丸七商事(株)新潟本社,宮城県,72期,2.4
丸七商事(株)新潟本社,宮城県,73期,1.5
丸七商事(株)新潟本社,新潟県,73期,0.02
丸伸興業株式会社,岐阜県,71期,20.87
丸伸興業株式会社,岐阜県,72期,14.88
丸伸興業株式会社,岐阜県,73期,3
丸西産業(株),熊本県,71期,11.5
丸西産業(株),長野県,71期,413.01
丸西産業(株),長野県,72期,338.47
丸西産業(株),長野県,73期,58
丸善薬品産業(株),北海道,71期,803.435
丸善薬品産業(株),北海道,72期,823.3
丸善薬品産業(株),北海道,73期,520.96
丸善薬品産業(株)東京,神奈川県,71期,16.5
吉田起業株式会社,愛知県,71期,21.7
吉田起業株式会社,愛知県,72期,21.604
吉田起業株式会社,愛知県,73期,14.4
客屋岩下農材,熊本県,71期,458.896
客屋岩下農材,熊本県,72期,301.87
客屋岩下農材,熊本県,73期,103.504
客屋岩下農材,大分県,71期,0.2
客屋岩下農材,大分県,72期,0.2
宮本産業(株),岡山県,72期,0
宮本産業(株),兵庫県,71期,187.45
宮本産業(株),兵庫県,72期,101.237
宮本産業(株),兵庫県,73期,69.765
宮本商事(株),千葉県,71期,304.5
宮本商事(株),千葉県,72期,357.405
宮本商事(株),千葉県,73期,271.27
九州日紅㈱宮崎営業所,宮崎県,71期,1
九州日紅㈱宮崎営業所,宮崎県,72期,1
九州日紅㈱九州中部,熊本県,71期,7.84
九州日紅㈱九州中部,熊本県,72期,8.86
九州日紅㈱九州中部,熊本県,73期,1
九州日紅㈱九州南第一,鹿児島県,71期,39.4
九州日紅㈱九州南第一,鹿児島県,72期,16
九州日紅㈱九州南第一,鹿児島県,73期,6.8
九州日紅㈱九州南第二,鹿児島県,73期,9
九州日紅㈱九州北第一,佐賀県,71期,5
九州日紅㈱九州北第二,長崎県,71期,11.86
九州日紅㈱九州北第二,長崎県,72期,6.78
九州日紅㈱大分,大分県,71期,6
九州日紅㈱大分,大分県,72期,1.04
九州日紅㈱大分,大分県,73期,0.6
九州日紅㈱福岡営業所,福岡県,71期,15.9
九州日紅㈱福岡営業所,福岡県,72期,5.5
九州日紅㈱福岡営業所,福岡県,73期,5
群馬協同(株),茨城県,73期,0.012
群馬協同(株),群馬県,71期,277.46
群馬協同(株),群馬県,72期,103.86
群馬協同(株),群馬県,73期,105.2
群馬協同(株),埼玉県,71期,112
群馬協同(株),埼玉県,72期,67
群馬協同(株),大分県,71期,14
兼松ｱｸﾞﾘﾃｯｸ(株),埼玉県,71期,139.37
古山商店,千葉県,71期,6.976
古山商店,千葉県,72期,13.98
古山商店,千葉県,73期,5.85
古川商店,千葉県,71期,18
古川商店,千葉県,72期,14
古川商店,千葉県,73期,9.2
広本肥料株式会社,兵庫県,71期,204.53
広本肥料株式会社,兵庫県,72期,153.41
広本肥料株式会社,兵庫県,73期,70.666
甲信商事(株),山梨県,72期,0.75
甲信商事(株),神奈川県,72期,0.02
甲信商事(株),長野県,71期,207.505
甲信商事(株),長野県,72期,170.355
甲信商事(株),長野県,73期,50.41
甲信商事(株)甲府支店,山梨県,71期,49.27
甲信商事(株)甲府支店,山梨県,72期,55.94
甲信商事(株)甲府支店,山梨県,73期,35.4
高橋商事(株),群馬県,71期,0.12
高橋商事(株),群馬県,72期,0.1
高橋商事(株),栃木県,71期,402.265
高橋商事(株),栃木県,72期,466.11
高橋商事(株),栃木県,73期,223.31
合同会社ハタノ,東京都,71期,28
合同会社ハタノ,東京都,72期,18.72
合同会社ハタノ,東京都,73期,11.46
今西肥飼料店,京都府,71期,62.9
今西肥飼料店,京都府,72期,60.85
今西肥飼料店,京都府,73期,38.55
根本商店,千葉県,71期,121.746
根本商店,千葉県,72期,62.901
根本商店,千葉県,73期,43.507
砂押ｱｸﾞﾘﾝ株式会社,茨城県,71期,1180.095
砂押ｱｸﾞﾘﾝ株式会社,茨城県,72期,947.86
砂押ｱｸﾞﾘﾝ株式会社,茨城県,73期,644.84
砂押ｱｸﾞﾘﾝ株式会社,岡山県,71期,4.2
砂押ｱｸﾞﾘﾝ株式会社,千葉県,71期,10
砂押ｱｸﾞﾘﾝ株式会社,千葉県,73期,16
砂押ｱｸﾞﾘﾝ株式会社,栃木県,73期,16
砂押ｱｸﾞﾘﾝ株式会社,福島県,72期,5.7
砂押ｱｸﾞﾘﾝ株式会社,福島県,73期,13.6
坂本肥料店,兵庫県,73期,8
埼玉農工幾料販売(株),埼玉県,71期,2.56
埼玉農工幾料販売(株),埼玉県,72期,1
埼玉農工幾料販売(株),埼玉県,73期,0.5
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,愛知県,71期,22
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,茨城県,71期,2310.66
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,茨城県,72期,1753.075
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,茨城県,73期,508
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岡山県,71期,338.8
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岡山県,72期,130.2
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岩手県,71期,76
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岩手県,72期,90
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岩手県,73期,13
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岐阜県,71期,522.1
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岐阜県,72期,828.7
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,岐阜県,73期,409
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,宮城県,71期,140.2
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,宮城県,72期,208
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,宮城県,73期,39
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,熊本県,71期,114.4
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,熊本県,72期,12.9
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,群馬県,71期,117.2
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,群馬県,72期,91
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,佐賀県,71期,94.46
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,三重県,71期,657.6
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,三重県,72期,403
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,三重県,73期,277
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,山形県,71期,39
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,山形県,72期,13
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,山形県,73期,13
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,滋賀県,71期,40
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,秋田県,71期,260.6
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,秋田県,72期,182
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,秋田県,73期,26
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,新潟県,71期,212.92
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,新潟県,72期,312.4
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,新潟県,73期,20.06
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,静岡県,71期,90.72
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,静岡県,72期,23.88
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,静岡県,73期,37
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,石川県,71期,80.98
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,石川県,72期,65
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,石川県,73期,13
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,千葉県,71期,220
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,千葉県,72期,37
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,千葉県,73期,180
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,大分県,71期,104.18
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,長崎県,71期,58
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,長崎県,72期,12
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,栃木県,71期,801.015
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,栃木県,72期,683
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,栃木県,73期,78
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,富山県,71期,41.8
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,富山県,72期,51
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,福井県,71期,24
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,福島県,71期,91.2
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,福島県,72期,302.35
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,福島県,73期,39
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,北海道,71期,233
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,愛知県,71期,5
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,愛媛県,71期,6.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,愛媛県,72期,3.92
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,愛媛県,73期,2.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,茨城県,71期,2140.717
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,茨城県,72期,1575.157
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,茨城県,73期,780.51
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,岩手県,71期,336.34
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,岩手県,72期,267.475
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,岩手県,73期,126.245
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮崎県,71期,46.4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮崎県,72期,23.295
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮崎県,73期,8.8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮城県,71期,38
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮城県,72期,43.5
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,宮城県,73期,26.35
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,京都府,71期,0.6
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,熊本県,71期,47.965
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,熊本県,72期,31.351
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,熊本県,73期,23.411
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,群馬県,71期,1290.56
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,群馬県,72期,889.696
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,群馬県,73期,762.882
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,広島県,71期,0.8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,広島県,72期,0.66
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,香川県,71期,2.4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,香川県,72期,1.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,高知県,72期,2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,佐賀県,71期,24.43
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,佐賀県,72期,1.52
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,佐賀県,73期,4.65
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,埼玉県,71期,21
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,埼玉県,72期,18.6
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,埼玉県,73期,49.3
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,三重県,71期,1.92
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,三重県,72期,1.16
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山形県,71期,647.94
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山形県,72期,315.651
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山形県,73期,222.184
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山口県,71期,0.04
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山口県,72期,0.04
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山口県,73期,0.1
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山梨県,71期,57.35
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山梨県,72期,43.07
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,山梨県,73期,40.113
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,鹿児島県,71期,26.6
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,鹿児島県,72期,33.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,鹿児島県,73期,0.18
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,秋田県,71期,433.835
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,秋田県,72期,426.92
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,秋田県,73期,146.525
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,新潟県,71期,457.695
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,新潟県,72期,295.345
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,新潟県,73期,175.79
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,神奈川県,72期,0.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,青森県,71期,2553.348
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,青森県,72期,2091.02
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,青森県,73期,1211.243
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,静岡県,72期,2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,千葉県,71期,420.215
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,千葉県,72期,333.4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,千葉県,73期,249.74
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大阪府,71期,34.8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大阪府,72期,50.4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大阪府,73期,14
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大分県,71期,41.61
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大分県,72期,49.62
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,大分県,73期,11.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長崎県,71期,168.66
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長崎県,72期,78.94
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長崎県,73期,41.72
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長野県,71期,107.36
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長野県,72期,38.62
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,長野県,73期,86.2
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,東京都,72期,0.11
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,東京都,73期,0.06
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,徳島県,71期,9.5
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,徳島県,72期,6.68
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,徳島県,73期,8.88
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,栃木県,71期,1186.14
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,栃木県,72期,501.66
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,栃木県,73期,437.445
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,奈良県,71期,8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,奈良県,72期,8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,奈良県,73期,6
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福岡県,71期,22.55
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福岡県,72期,27.92
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福岡県,73期,3.23
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福島県,71期,156.325
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福島県,72期,115.66
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,福島県,73期,63.575
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,兵庫県,71期,4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,兵庫県,72期,4
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,兵庫県,73期,8
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,北海道,71期,28827.27
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,北海道,72期,26601.635
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,北海道,73期,12250.43
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,和歌山県,71期,23
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,和歌山県,72期,28
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,和歌山県,73期,12
三階屋株式会社,山梨県,71期,2.26
三階屋株式会社,山梨県,72期,1.2
三階屋株式会社,山梨県,73期,1
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,熊本県,71期,26
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,熊本県,72期,22
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,熊本県,73期,20
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,鹿児島県,71期,12
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,鹿児島県,72期,18.4
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,愛知県,71期,138.25
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,愛知県,72期,125.715
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,愛知県,73期,46.4
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,茨城県,71期,134.34
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,茨城県,72期,151.74
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,茨城県,73期,4.34
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,岐阜県,73期,7.02
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,京都府,71期,20
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,京都府,72期,15
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,群馬県,71期,18
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,群馬県,73期,53.08
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,広島県,71期,4.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,広島県,72期,2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,高知県,71期,6.4
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,高知県,72期,3.4
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,高知県,73期,3.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,埼玉県,71期,60
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,埼玉県,72期,62.9
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,埼玉県,73期,16.6
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,三重県,71期,20
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,滋賀県,71期,23.04
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,滋賀県,72期,11.8
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,滋賀県,73期,3.8
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,新潟県,71期,24.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,新潟県,72期,18.9
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,新潟県,73期,20.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,千葉県,71期,17.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,千葉県,72期,8
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,千葉県,73期,2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,長野県,71期,0.6
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,長野県,72期,0.6
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,長野県,73期,78
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,島根県,71期,5.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,東京都,71期,136.08
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,東京都,72期,96.106
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,東京都,73期,72.18
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,徳島県,71期,3
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,徳島県,72期,6
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,徳島県,73期,5.7
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,栃木県,71期,151.4
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,栃木県,72期,94.8
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,栃木県,73期,3.2
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,富山県,71期,6.325
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,富山県,73期,1
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,福島県,71期,35.644
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,福島県,72期,57.92
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,福島県,73期,46.81
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,兵庫県,71期,57.4
