得意先,県,取扱メーカー,取扱銘柄,取扱数量
株式会社河原崎商事,静岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,63
株式会社佐藤商店,長野県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,5
株式会社清水屋,静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,78
株式会社清水肥料店,埼玉県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,31
株式会社石沢商事,富山県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,88
株式会社太栄産業,熊本県,ｼﾞｪｲｶﾑ㈱,IB化成,99
株式会社中川ｸﾞﾘ-ﾝﾃｯｸ,愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,36
株式会社中部興産,鳥取県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,74
株式会社刀川平和農園,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,91
株式会社比毛商店,茨城県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,56
株式会社服部,三重県,ｼﾞｪｲｶﾑ㈱,IB化成,27
㈱welzo,宮崎県,ｼﾞｪｲｶﾑ㈱,IB化成,23
㈱ﾗﾝﾄﾞｻｲｴﾝｽ,鳥取県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,77
㈱近藤,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,80
㈱九州ﾌｧｰﾑ物流,宮崎県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,99
㈱刀川平和農園西日本,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,91
関東電工(株)営業部,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,52
丸一物産(株),静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,47
丸七商事(株)新潟本社,宮城県,多木化学㈱,ﾏｸﾞﾎｽ,81
丸伸興業株式会社,岐阜県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,62
丸西産業(株),熊本県,ｼﾞｪｲｶﾑ㈱,IB化成,61
丸善薬品産業(株),北海道,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,48
丸善薬品産業(株)東京,神奈川県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,1
吉田起業株式会社,愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,11
客屋岩下農材,熊本県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,76
宮本産業(株),岡山県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,14
宮本商事(株),千葉県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,72
九州日紅㈱宮崎営業所,宮崎県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,95
九州日紅㈱九州中部,熊本県,ｼﾞｪｲｶﾑ㈱,IB化成,7
九州日紅㈱九州南第一,鹿児島県,多木化学㈱,ﾏｸﾞﾎｽ,46
九州日紅㈱九州南第二,鹿児島県,ｼﾞｪｲｶﾑ㈱,IB化成,31
九州日紅㈱九州北第一,佐賀県,多木化学㈱,ﾏｸﾞﾎｽ,16
九州日紅㈱九州北第二,長崎県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,42
九州日紅㈱大分,大分県,ｼﾞｪｲｶﾑ㈱,IB化成,39
九州日紅㈱福岡営業所,福岡県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,54
群馬協同(株),茨城県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,44
兼松ｱｸﾞﾘﾃｯｸ(株),埼玉県,ｼﾞｪｲｶﾑ㈱,IB化成,83
古山商店,千葉県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,8
古川商店,千葉県,ｼﾞｪｲｶﾑ㈱,IB化成,93
広本肥料株式会社,兵庫県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,66
甲信商事(株),山梨県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,42
甲信商事(株)甲府支店,山梨県,多木化学㈱,ﾏｸﾞﾎｽ,67
高橋商事(株),群馬県,ｼﾞｪｲｶﾑ㈱,IB化成,93
合同会社ハタノ,東京県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,79
今西肥飼料店,京都県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,92
根本商店,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,32
砂押ｱｸﾞﾘﾝ株式会社,茨城県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,94
坂本肥料店,兵庫県,多木化学㈱,ﾏｸﾞﾎｽ,51
埼玉農工幾料販売(株),埼玉県,ｼﾞｪｲｶﾑ㈱,IB化成,47
三井物産ｱｸﾞﾛ ﾘﾃｰﾙ室,愛知県,ｼﾞｪｲｶﾑ㈱,IB化成,94
三井物産ｱｸﾞﾛﾋﾞｼﾞﾈｽ㈱,愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,34
三階屋株式会社,山梨県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,13
三菱商事ｱｸﾞﾘｻｰﾋﾞｽKK,熊本県,ｼﾞｪｲｶﾑ㈱,IB化成,97
三菱商事ｱｸﾞﾘｻｰﾋﾞｽ㈱,愛知県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,81
三菱商事ｱｸﾞﾘｻ-ﾋﾞｽ㈱,北海道,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,67
山森産業(株),北海道,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,73
山米商事株式会社,宮城県,ｼﾞｪｲｶﾑ㈱,IB化成,11
山本商事(株),福島県,ｼﾞｪｲｶﾑ㈱,IB化成,91
師定(株),愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,28
寺嶋商店,千葉県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,57
自然応用 アグリ部,愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,66
住商ｱｸﾞﾘ 釧路工場,北海道,ｼﾞｪｲｶﾑ㈱,IB化成,65
住商ｱｸﾞﾘ 十勝工場,北海道,多木化学㈱,ﾏｸﾞﾎｽ,70
住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,茨城県,多木化学㈱,ﾏｸﾞﾎｽ,89
住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱京都,京都県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,35
住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱九州,大分県,ｼﾞｪｲｶﾑ㈱,IB化成,80
住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ北海道,北海道,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,4
従業員(米),愛知県,多木化学㈱,ﾏｸﾞﾎｽ,61
出口商店,福岡県,ｼﾞｪｲｶﾑ㈱,IB化成,38
諸口（協同）,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,44
諸口（札幌）,北海道,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,84
諸口（室蘭）,福島県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,89
諸口（静岡）,山梨県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,71
諸口（仙台）,宮城県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,21
諸口（千葉）,愛知県,多木化学㈱,ﾏｸﾞﾎｽ,7
諸口（大阪）,岡山県,多木化学㈱,ﾏｸﾞﾎｽ,29
諸口（中菱）,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,7
諸口（福岡）,熊本県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,67
諸口（北肥）,北海道,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,93
諸口（名古屋）,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,93
小浦産業株式会社,京都県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,70
小西安農業資材(株),愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,74
小島商産(株),栃木県,ｼﾞｪｲｶﾑ㈱,IB化成,55
小島肥料(有),神奈川県,多木化学㈱,ﾏｸﾞﾎｽ,78
松永種苗株式会社,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,22
松尾弘之商店,大分県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,32
上岡肥料店,栃木県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,82
上島青果,熊本県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,36
常総肥料(株),茨城県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,9
新ｹﾐｶﾙ商事(株) 室蘭,北海道,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,26
森産業株式会社,北海道,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,22
森六ｱｸﾞﾘ㈱関西営業所,京都県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,46
真仲商事(株),千葉県,ｼﾞｪｲｶﾑ㈱,IB化成,87
垂木屋肥料店,静岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,17
瀬戸商事株式会社,福島県,ｼﾞｪｲｶﾑ㈱,IB化成,26
清水商会,三重県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,38
清和商事(株) 長崎,長崎県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,2
清和肥料工業 和歌山,和歌山県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,6
生熊商店,静岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,71
西日本日紅株式会社,愛媛県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,13
西本肥料店,奈良県,ｼﾞｪｲｶﾑ㈱,IB化成,91
青木四郎商店,茨城県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,75
石井産業(株),千葉県,ｼﾞｪｲｶﾑ㈱,IB化成,55
千成産業(株),埼玉県,多木化学㈱,ﾏｸﾞﾎｽ,79
千代田肥糧(株),愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,63
全開連（茨城）,茨城県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,73
全開連（埼玉）,埼玉県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,72
全開連（長野）,長野県,多木化学㈱,ﾏｸﾞﾎｽ,46
全開連（富士）,静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,6
全開連（福岡）,鳥取県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,48
双葉肥料(株),静岡県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,43
相模肥糧(株),神奈川県,多木化学㈱,ﾏｸﾞﾎｽ,68
相良物産(株),岐阜県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,11
村松商店（焼津）,静岡県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,58
村松商店（浜松）,静岡県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,92
村松肥料株式会社,静岡県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,90
村上産業(株),愛媛県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,4
太陽肥料株式会社,茨城県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,79
大柿商事(株),茨城県,多木化学㈱,ﾏｸﾞﾎｽ,83
大久保肥料(株),群馬県,ｼﾞｪｲｶﾑ㈱,IB化成,70
大信産業株式会社,愛媛県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,59
大須賀政善商店,山梨県,ｼﾞｪｲｶﾑ㈱,IB化成,5
大東肥料(株),東京県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,18
大木忠次郎商店,千葉県,多木化学㈱,ﾏｸﾞﾎｽ,70
大野久商店,埼玉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,64
大洋化学工業株式会社,静岡県,ｼﾞｪｲｶﾑ㈱,IB化成,95
大林商事(有),宮崎県,ｼﾞｪｲｶﾑ㈱,IB化成,25
第一日比商事株式会社,愛知県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,4
谷川商店,静岡県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,70
丹羽商事(株),愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,41
中日本モリオカ会,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,37
中澤商事(株),長野県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,59
中澤肥料店,山梨県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,50
朝日アグリア(株),埼玉県,多木化学㈱,ﾏｸﾞﾎｽ,56
田中肥料株式会社,静岡県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,25
渡辺農事(株),千葉県,ｼﾞｪｲｶﾑ㈱,IB化成,34
渡辺肥料店,熊本県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,19
渡邊  均,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,98
東商ｾﾝﾄﾗﾙ宇部支社,山口県,ｼﾞｪｲｶﾑ㈱,IB化成,79
東北日紅㈱,岩手県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,8
東洋物産(株),香川県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,54
藤井農場,三重県,多木化学㈱,ﾏｸﾞﾎｽ,47
南興商事(株),宮崎県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,34
日栄商事(株)富山,富山県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,82
日栄商事(株)福井,京都県,多木化学㈱,ﾏｸﾞﾎｽ,30
日栄商事(株)本社,石川県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,13
日植アグリ株式会社,岡山県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,47
日南商事,高知県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,33
日本肥糧(株),群馬県,ｼﾞｪｲｶﾑ㈱,IB化成,35
入交ｺｰﾎﾟﾚｰｼｮﾝ(株),宮城県,ｼﾞｪｲｶﾑ㈱,IB化成,88
萩原肥料店,山梨県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,26
八木商店,京都県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,47
飯田商店,栃木県,ｼﾞｪｲｶﾑ㈱,IB化成,53
尾道肥料(株),広島県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,65
菱東肥料株式会社,大分県,ｼﾞｪｲｶﾑ㈱,IB化成,77
富士見工業(株),愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,74
富田肥料(株),愛媛県,ｼﾞｪｲｶﾑ㈱,IB化成,19
武蔵商事株式会社,北海道,ｻﾝｱｸﾞﾛ㈱,千代田化成555,5
片倉ｺｰﾌﾟｱｸﾞﾘ(株),東京県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,8
宝壱産業(株),静岡県,多木化学㈱,ﾏｸﾞﾎｽ,4
峰肥料商会,三重県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,49
豊国産業(株),兵庫県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,77
豊国産業㈱福山営業所,広島県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,38
豊田肥料(株),愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,49
北海道糖業(株) 本別,北海道,ｼﾞｪｲｶﾑ㈱,IB化成,83
北海道有機株式会社,北海道,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,52
北勢産業株式会社,三重県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,50
牧丘産業株式会社,山梨県,MCFC㈱,ﾊｲｸﾞﾘｰﾝ,72
堀健(株),京都県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,91
堀池商店,京都県,多木化学㈱,ﾏｸﾞﾎｽ,50
明京商事株式会社,愛知県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,30
網代商店,千葉県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,4
網中産業(株),千葉県,多木化学㈱,ﾏｸﾞﾎｽ,75
野々山商事(株),愛知県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,85
薮崎産商(株),静岡県,ｼﾞｪｲｶﾑ㈱,IB化成,66
有限会社 陶八,愛知県,多木化学㈱,ﾏｸﾞﾎｽ,21
有限会社ｷﾏﾀ種苗ｾﾝﾀ-,岐阜県,ｼﾞｪｲｶﾑ㈱,IB化成,81
有限会社ホーフ,福井県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,43
有限会社栗原商店,埼玉県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,29
有限会社古田商店,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,27
有限会社黒沢商店,神奈川県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,88
有限会社大丸肥料店,熊本県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,53
有限会社大惣商店,愛知県,ｻﾝｱｸﾞﾛ㈱,千代田化成555,49
有限会社但木米店,埼玉県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,67
有限会社梅十,愛知県,ｼﾞｪｲｶﾑ㈱,IB化成,10
有限会社畑肥料店,静岡県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,3
両備産業(株),岡山県,住商ｱｸﾞﾘﾋﾞｼﾞﾈｽ㈱,ｷｰｾﾞﾗｲﾄ,90
緑研株式会社,愛知県,ﾌｧｲﾄｸﾛｰﾑ㈱,ﾌｧｲﾄO2,91
鈴木産業(株),千葉県,多木化学㈱,ﾏｸﾞﾎｽ,69
櫻井商事株式会社,千葉県,多木化学㈱,ﾏｸﾞﾎｽ,11
